id,content
dd9d27a9-c52f-450f-b84a-490945cf7b14,"{'id': 'dd9d27a9-c52f-450f-b84a-490945cf7b14', 'contentType': 'STORY', 'title': 'Retail investors are cashing out of Apple, Tesla, and chip stocks: Chart of the Day', 'description': '', 'summary': 'Retail is selling former leaders, but record market breadth shows the broader rally is still holding up.', 'pubDate': '2026-07-13T16:24:04Z', 'displayTime': '2026-07-13T16:24:04Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://s.yimg.com/uu/api/res/1.2/CQOBa2yj9HLyUm.W5YG5MQ--~B/aD01MjgwO3c9NzYxMDthcHBpZD15dGFjaHlvbg--/https://d29szjachogqwa.cloudfront.net/images/2026-07/a0826235-c643-455f-8aee-34f117174773', 'originalWidth': 7610, 'originalHeight': 5280, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/CQOBa2yj9HLyUm.W5YG5MQ--~B/aD01MjgwO3c9NzYxMDthcHBpZD15dGFjaHlvbg--/https://d29szjachogqwa.cloudfront.net/images/2026-07/a0826235-c643-455f-8aee-34f117174773', 'width': 7610, 'height': 5280, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/LHBoO7IypOOglgEeiTfZOw--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://d29szjachogqwa.cloudfront.net/images/2026-07/a0826235-c643-455f-8aee-34f117174773', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Yahoo Finance', 'url': 'http://finance.yahoo.com/', 'sourceId': 'yahoofinance.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/article/retail-investors-are-cashing-out-of-apple-tesla-and-chip-stocks-chart-of-the-day-162404788.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/article/retail-investors-are-cashing-out-of-apple-tesla-and-chip-stocks-chart-of-the-day-162404788.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': True}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
03687e52-42a1-3bd6-a9d7-96875a1e6fff,"{'id': '03687e52-42a1-3bd6-a9d7-96875a1e6fff', 'contentType': 'STORY', 'title': 'Already rich, already successful, why the last wave of tech winners is grinding again', 'description': '', 'summary': ""They're rolling up their sleeves again, seemingly out of fear of missing AI's defining moment and, presumably, the irresistible allure of making even more money -- potentially a lot more."", 'pubDate': '2026-07-14T02:46:42Z', 'displayTime': '2026-07-14T02:46:42Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/techcrunch_finance_785/25011ca02ec27916e8a831ff9feab87e', 'originalWidth': 1200, 'originalHeight': 675, 'caption': 'YC Group Partner Tom Blomfield on stage during TechCrunch Early Stage in Boston in April 2024', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/goj2IHOwOGjGpTNJAhNfnw--~B/aD02NzU7dz0xMjAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/techcrunch_finance_785/25011ca02ec27916e8a831ff9feab87e', 'width': 1200, 'height': 675, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/bhPPzd8UzdnXXGqGFJs.bA--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/techcrunch_finance_785/25011ca02ec27916e8a831ff9feab87e', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'TechCrunch', 'url': 'https://techcrunch.com/', 'sourceId': 'techcrunch_finance_785'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/technology/ai/articles/already-rich-already-successful-why-024642975.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/technology/ai/articles/already-rich-already-successful-why-024642975.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
aa81f7bf-afe0-3ec9-94be-ceb27d19bc51,"{'id': 'aa81f7bf-afe0-3ec9-94be-ceb27d19bc51', 'contentType': 'STORY', 'title': 'TSLA Stock Back To $400? Jefferies Lays Out Bull Case, Says \u200b\u200bSpaceX Merger Could Hand Shareholders A Premium', 'description': '', 'summary': 'Jefferies said Tesla’s growth and earnings deterioration are beginning to reverse ahead of its July 22 results.', 'pubDate': '2026-07-14T01:38:18Z', 'displayTime': '2026-07-14T01:38:18Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/stocktwits_383/ab9506213383987a2ed33b2c641b4054', 'originalWidth': 1280, 'originalHeight': 960, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/2fvkwrdma1St9YN6PuzF6g--~B/aD05NjA7dz0xMjgwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/stocktwits_383/ab9506213383987a2ed33b2c641b4054', 'width': 1280, 'height': 960, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/6OjbOZ14DptovkWCPVUSuA--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/stocktwits_383/ab9506213383987a2ed33b2c641b4054', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Stocktwits', 'url': 'Stocktwits', 'sourceId': 'stocktwits_383'}, 'canonicalUrl': {'url': 'https://stocktwits.com/news-articles/markets/equity/tsla-jefferies-spacex-merger-shareholders-premium/cZZbLuGR7Yv', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/tsla-stock-back-400-jefferies-013818945.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
c4708245-a2e4-31d1-af7c-8363695ea450,"{'id': 'c4708245-a2e4-31d1-af7c-8363695ea450', 'contentType': 'STORY', 'title': 'Top Tesla investor warns Saylor is destroying Bitcoin', 'description': '', 'summary': 'Ross Gerber has run out of patience with Michael Saylor. The Gerber Kawasaki CEO and one of Tesla\'s most prominent public investors posted on Sunday in response to Saylor\'s latest Bitcoin content on X, a video captioned ""The Right to Bear Arms"", with a bluntness that left little room for ...', 'pubDate': '2026-07-13T23:50:00Z', 'displayTime': '2026-07-13T23:50:00Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/thestreet_881/29e5bb09c60e77e57aaba7e880758f98', 'originalWidth': 1920, 'originalHeight': 1280, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/vDx3_Rjtut_xfcVnU0lPJA--~B/aD0xMjgwO3c9MTkyMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/thestreet_881/29e5bb09c60e77e57aaba7e880758f98', 'width': 1920, 'height': 1280, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/scPUp6W6ICXVehXtJKs9_w--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/thestreet_881/29e5bb09c60e77e57aaba7e880758f98', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'TheStreet', 'url': 'https://www.thestreet.com/', 'sourceId': 'thestreet_881'}, 'canonicalUrl': {'url': 'https://www.thestreet.com/crypto/markets/top-tesla-investor-warns-saylor-is-destroying-bitcoin', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/crypto/articles/top-tesla-investor-warns-saylor-235000192.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
fc4d6c48-2014-3a49-b0eb-16d81033ab8f,"{'id': 'fc4d6c48-2014-3a49-b0eb-16d81033ab8f', 'contentType': 'STORY', 'title': 'Tesla (TSLA) Registers a Bigger Fall Than the Market: Important Facts to Note', 'description': '', 'summary': 'Tesla (TSLA) closed the most recent trading day at $394.76, moving 3.19% from the previous trading session.', 'pubDate': '2026-07-13T21:45:05Z', 'displayTime': '2026-07-13T21:45:05Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/zacks.com/f541c90e0d995722d10914cb76a7c653', 'originalWidth': 900, 'originalHeight': 600, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/wXNaNKXxuWlbebD.cUCv9g--~B/aD02MDA7dz05MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/f541c90e0d995722d10914cb76a7c653', 'width': 900, 'height': 600, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/Kdbk5MmzfS7bSRdtJx6YgQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/f541c90e0d995722d10914cb76a7c653', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Zacks', 'url': 'http://www.zacks.com/', 'sourceId': 'zacks.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/tesla-tsla-registers-bigger-fall-214505727.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/tesla-tsla-registers-bigger-fall-214505727.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
3c8a1d2e-a15c-3a3b-ba99-c3009ad46644,"{'id': '3c8a1d2e-a15c-3a3b-ba99-c3009ad46644', 'contentType': 'STORY', 'title': ""Cboe Global Markets to Launch Extended Hours for Single-Stock Options. Here's Why It Wins When Volatility Spikes."", 'description': '', 'summary': 'This stock thrives on volatility.', 'pubDate': '2026-07-13T21:25:00Z', 'displayTime': '2026-07-13T21:25:00Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/motleyfool.com/8b3c7c01126a64075f37ed94aed1c620', 'originalWidth': 1200, 'originalHeight': 782, 'caption': 'A trader looking up at a stock trading video screen. ', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/jUf8fK9U6hNL_xlE.MmD9Q--~B/aD03ODI7dz0xMjAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/8b3c7c01126a64075f37ed94aed1c620', 'width': 1200, 'height': 782, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/W8sNbLKZx1tpO3Og2IsF9A--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/motleyfool.com/8b3c7c01126a64075f37ed94aed1c620', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Motley Fool', 'url': 'http://www.fool.com/', 'sourceId': 'motleyfool.com'}, 'canonicalUrl': {'url': 'https://www.fool.com/investing/2026/07/13/cboe-global-markets-begins-extended-hours-for-sing/', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/options/articles/cboe-global-markets-launch-extended-212500508.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
ccdff513-3179-3967-a98f-45dee3a26c79,"{'id': 'ccdff513-3179-3967-a98f-45dee3a26c79', 'contentType': 'STORY', 'title': ""The Burst Phenomenon: Why Tesla's Stock Stagnation Will Soon End"", 'description': '', 'summary': ""While Tesla's price action has been lackluster lately, history proves that these frustrating lulls are often the quiet before the bull storm."", 'pubDate': '2026-07-13T21:15:00Z', 'displayTime': '2026-07-13T21:15:00Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/zacks.com/de5e6ee4c9ccd134f5dc23697c85b2fa', 'originalWidth': 900, 'originalHeight': 601, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/aDMd.zRc_C_vvkrEMXxQKQ--~B/aD02MDE7dz05MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/de5e6ee4c9ccd134f5dc23697c85b2fa', 'width': 900, 'height': 601, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/StosNhDihyEtHe72LpUC0Q--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/de5e6ee4c9ccd134f5dc23697c85b2fa', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Zacks', 'url': 'http://www.zacks.com/', 'sourceId': 'zacks.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/burst-phenomenon-why-teslas-stock-211500257.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/burst-phenomenon-why-teslas-stock-211500257.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
aa7e48fe-6569-383d-940f-286ebd39c403,"{'id': 'aa7e48fe-6569-383d-940f-286ebd39c403', 'contentType': 'STORY', 'title': 'Elon Musk Is So Rich The President Would Need To Hold Office For 2.37 Million Years To Catch Up', 'description': '', 'summary': 'The recent IPO of SpaceX and the continued success of Tesla Inc stock have made Elon Musk the world’s first trillionaire. While he is no longer a trillionaire, a wealth of $947 billion is so large that many could only...', 'pubDate': '2026-07-13T20:31:27Z', 'displayTime': '2026-07-13T20:31:27Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/benzinga_79/5569dd46ff6e5a6c6a5fd96e8de9d4cd', 'originalWidth': 1000, 'originalHeight': 667, 'caption': 'Elon Musk Is So Rich The President Would Need To Hold Office For 2.37 Million Years To Catch Up', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/Z5HX.h4pcir2BvcrdwOyXg--~B/aD02Njc7dz0xMDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/benzinga_79/5569dd46ff6e5a6c6a5fd96e8de9d4cd', 'width': 1000, 'height': 667, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/5wGypdPlKI8bKGzRy6I8sA--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/benzinga_79/5569dd46ff6e5a6c6a5fd96e8de9d4cd', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Benzinga', 'url': 'https://www.benzinga.com/', 'sourceId': 'benzinga_79'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/elon-musk-rich-president-hold-203127723.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/elon-musk-rich-president-hold-203127723.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
260aff2a-573a-34b7-92dd-0338a871d820,"{'id': '260aff2a-573a-34b7-92dd-0338a871d820', 'contentType': 'STORY', 'title': 'SpaceX Stock Is So Complex It Took 3 Analysts to Call It a Buy', 'description': '', 'summary': 'SpaceX’s ambitions span many industries, which is creating a problem for Wall Street brokers covering the stock.', 'pubDate': '2026-07-13T20:16:00Z', 'displayTime': '2026-07-13T20:16:00Z', 'isHosted': False, 'bypassModal': False, 'previewUrl': 'https://finance.yahoo.com/m/260aff2a-573a-34b7-92dd-0338a871d820/spacex-stock-is-so-complex-it.html', 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/Barrons.com/8de4dc0569c90106df2ed6fcf2d97548', 'originalWidth': 1280, 'originalHeight': 640, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/xMp_vWoDdSuHpkdqA0Vxhg--~B/aD02NDA7dz0xMjgwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/Barrons.com/8de4dc0569c90106df2ed6fcf2d97548', 'width': 1280, 'height': 640, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/VCLeD29n023HnPgEeU89Gw--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/Barrons.com/8de4dc0569c90106df2ed6fcf2d97548', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Barrons.com', 'url': 'http://www.barrons.com/', 'sourceId': 'Barrons.com'}, 'canonicalUrl': {'url': 'https://www.barrons.com/articles/spacex-stock-price-analyst-buy-rating-39cfe243?siteid=yhoof2&yptr=yahoo', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': None, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
d62e9f85-3917-3577-a2a7-085a1b0a7775,"{'id': 'd62e9f85-3917-3577-a2a7-085a1b0a7775', 'contentType': 'STORY', 'title': 'Tesla Stock Is Falling. Can Robots Arrive Soon Enough to Save It?', 'description': '', 'summary': 'Tesla decommissioned its Model S and X production in less than seven weeks. The plan is to replace the S and X with humanoid robots.', 'pubDate': '2026-07-13T20:13:00Z', 'displayTime': '2026-07-13T20:13:00Z', 'isHosted': False, 'bypassModal': False, 'previewUrl': 'https://finance.yahoo.com/m/d62e9f85-3917-3577-a2a7-085a1b0a7775/tesla-stock-is-falling-can.html', 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/Barrons.com/5c1a130f37544dc9434bab852db3b5b4', 'originalWidth': 1280, 'originalHeight': 640, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/erx.xNomHbiKM_Twr.lxRA--~B/aD02NDA7dz0xMjgwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/Barrons.com/5c1a130f37544dc9434bab852db3b5b4', 'width': 1280, 'height': 640, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/kf1zHnBLaR17oOIVnY5XsQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/Barrons.com/5c1a130f37544dc9434bab852db3b5b4', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Barrons.com', 'url': 'http://www.barrons.com/', 'sourceId': 'Barrons.com'}, 'canonicalUrl': {'url': 'https://www.barrons.com/articles/tesla-stock-price-robots-ea58cefa?siteid=yhoof2&yptr=yahoo', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': None, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
